algorithm,n,tipo,dominio,muestra,time_ms,memory_kb
stdsort,100000,aleatorio,D7,a,4.83171,0
mergesort,100000,aleatorio,D7,b,10.5089,384
quicksort,100000,aleatorio,D7,b,7.74478,0
stdsort,100000,aleatorio,D7,b,4.86543,0
mergesort,100000,aleatorio,D7,c,10.4827,384
quicksort,100000,aleatorio,D7,c,7.6607,0
stdsort,100000,aleatorio,D7,c,4.79233,0
mergesort,10000000,ascendente,D1,a,535.596,-276
quicksort,10000000,ascendente,D1,a,38.9826,0
stdsort,10000000,ascendente,D1,a,76.1918,0
mergesort,10000000,ascendente,D1,b,481.411,24
quicksort,10000000,ascendente,D1,b,36.4802,0
stdsort,10000000,ascendente,D1,b,75.5907,0
mergesort,10000000,ascendente,D1,c,478.569,24
quicksort,10000000,ascendente,D1,c,40.6577,0
stdsort,10000000,ascendente,D1,c,74.2291,0
mergesort,10000000,ascendente,D7,a,480.915,24
quicksort,10000000,ascendente,D7,a,390.349,0
stdsort,10000000,ascendente,D7,a,148.566,0
mergesort,10000000,ascendente,D7,b,546.05,24
quicksort,10000000,ascendente,D7,b,408.153,0
stdsort,10000000,ascendente,D7,b,135.398,0
mergesort,10000000,ascendente,D7,c,566.112,24
quicksort,10000000,ascendente,D7,c,394.574,0
stdsort,10000000,ascendente,D7,c,123.639,0
mergesort,10000000,descendente,D1,a,538.849,24
quicksort,10000000,descendente,D1,a,52.4519,0
stdsort,10000000,descendente,D1,a,83.7584,0
mergesort,10000000,descendente,D1,b,515.408,24
quicksort,10000000,descendente,D1,b,49.5359,0
stdsort,10000000,descendente,D1,b,83.7273,0
mergesort,10000000,descendente,D1,c,529.651,24
quicksort,10000000,descendente,D1,c,44.6923,0
stdsort,10000000,descendente,D1,c,81.9867,0
mergesort,10000000,descendente,D7,a,555.841,24
quicksort,10000000,descendente,D7,a,431.957,0
stdsort,10000000,descendente,D7,a,104.913,0
mergesort,10000000,descendente,D7,b,543.612,24
quicksort,10000000,descendente,D7,b,409.634,0
stdsort,10000000,descendente,D7,b,116.115,0
mergesort,10000000,descendente,D7,c,546.547,24
quicksort,10000000,descendente,D7,c,409.915,0
stdsort,10000000,descendente,D7,c,111.977,0
mergesort,10000000,aleatorio,D1,a,740.64,24
quicksort,10000000,aleatorio,D1,a,145.079,0
stdsort,10000000,aleatorio,D1,a,200.29,0
mergesort,10000000,aleatorio,D1,b,744.645,24
quicksort,10000000,aleatorio,D1,b,139.33,0
stdsort,10000000,aleatorio,D1,b,184.191,0
mergesort,10000000,aleatorio,D1,c,752.556,24
quicksort,10000000,aleatorio,D1,c,147.891,0
stdsort,10000000,aleatorio,D1,c,187.966,0
mergesort,10000000,aleatorio,D7,a,1290.68,24
quicksort,10000000,aleatorio,D7,a,998.23,0
stdsort,10000000,aleatorio,D7,a,661.067,0
mergesort,10000000,aleatorio,D7,b,1356.61,24
quicksort,10000000,aleatorio,D7,b,961.149,0
stdsort,10000000,aleatorio,D7,b,617.051,0
mergesort,10000000,aleatorio,D7,c,1255.51,24
quicksort,10000000,aleatorio,D7,c,932.499,0
stdsort,10000000,aleatorio,D7,c,631.876,0
